iso3c,n_amr_events,health_expend_perc,ln_migrant_pop_perc,ln_population,english_spoken,human_consumption_ddd,ab_export_perc,ab_import_perc,ln_livestock_consumption_kg_per_capita,ln_gdp_per_capita,ln_tourism_inbound_perc,ln_pubs_sum_per_capita,ln_promed_mentions_per_capita
ROU,0,4.94411454,0.135650290747289,16.801974058851542,FALSE,NA,0.009951620044342165,0.02573812303864964,NA,9.102476563944991,3.8520488753527093,-10.914919245926264,-9.70608083775401
RUS,0,5.27700319,2.0894132502501095,18.78599633970678,FALSE,6.238952159881592,2.1176267477803333e-4,0.00638433355010067,NA,9.15514890835977,3.1530424056813167,-10.151031466654173,-8.789337256282858
RWA,0,6.51938268,1.3567529524085846,16.24640715614408,TRUE,NA,0,0.0023180291892462793,NA,6.590413345998754,2.435098206090185,-12.686386476074196,-10.000300390662517
SAU,5,5.99834034,3.4693051706170097,17.272384402215156,FALSE,11.117453575134277,4.4509154206564656e-5,0.011231146523253322,NA,9.934401396588243,4.2317647295952865,-10.746944200064167,-7.95759392888251
SDN,0,6.80492247,0.257882854658251,17.47658064118889,TRUE,NA,0,0.008055020870157756,NA,7.818730170243423,NA,-11.51869402131828,-9.366153403613863
SSD,0,NA,2.040027447928858,16.18721659424373,TRUE,NA,0,0.0025159417103139082,NA,7.051683269626665,NA,NA,-8.83093671769298
SEN,3,5.58568729,0.5909436399296752,16.49505558622915,FALSE,NA,0,3.510878383851e-4,NA,7.105592711604247,1.9395280628922076,-12.65860989695826,-8.56161719860166
SGP,2,4.18938631,3.827673598246022,15.526602485461757,TRUE,5.656607151031494,0.0537956983894007,0.028162917727015246,NA,10.926776595593628,5.617411083123977,NA,-8.589288404238074
SLB,0,5.24872732,-0.8472171718597974,13.309868144790418,TRUE,NA,0,0,NA,7.557195017325444,NA,-16.11809565095832,-8.684895331506148
SLE,0,20.4146101,0.24043977319289378,15.78568312255886,TRUE,NA,0,0.0021106856631400027,NA,6.377115397447176,-0.8387704531034841,-13.284531333321135,-6.707275421843502
SLV,0,6.86405934,-0.40837425887368084,15.66004019712877,FALSE,NA,6.618893739461666e-4,0.041733053804381214,NA,8.217594516383176,3.4401957738640734,-12.289894636312628,-9.022782165844314
SOM,0,NA,-1.6966022372774392,16.439976303468484,TRUE,NA,0,0.0021680901250824606,NA,5.681759821784604,NA,-11.908624923938852,-8.832098230189976
SRB,15,9.40507907,2.4318406035856226,15.77495484879656,FALSE,10.637495994567871,0.011046393258277372,0.026923987739987516,NA,8.627860804971181,NA,NA,-9.749088874971244
STP,0,5.349902,0.18266246702757125,12.203228605078438,TRUE,NA,0,0.07287250917400832,NA,7.375168946393664,NA,-16.11809565095832,-7.885740491542128
SUR,0,6.70557138,2.1254170695807924,13.234160533375915,TRUE,NA,0,3.8643363697499576e-5,NA,9.055086070880607,3.712486935148554,-10.42749134775777,-7.896622453674596
SVK,0,6.86754028,1.1838406490014484,15.506307419138757,FALSE,9.241183280944824,0.009755455255601245,0.0034539912549886036,NA,9.691673561440709,5.9847491413633644,-10.563387281726209,-9.832984151967265
SVN,3,8.50174063,2.436684040739395,14.539929151081072,FALSE,6.274926662445068,0.043620064452360253,0.10880815887389426,-5.503942166249666,9.946907113194905,NA,-11.308839105240382,-8.956432842299373
SWE,23,11.00812884,2.8174274629258402,16.097809878966537,FALSE,4.819170951843262,1.884558559624154e-4,0.0024506571817275056,-6.58304094305996,10.836292229704542,NA,-9.42974795035155,-8.847174367067856
SWZ,0,7.772143,1.050927447587763,13.91449036009745,NA,NA,0,0,NA,8.200125859231433,NA,-12.784549250834406,-8.611185452038374
SYC,0,3.34871697,2.6168172339346416,11.444850029652843,TRUE,NA,0,6.035085190041583e-4,NA,9.598682478799402,5.758434889641446,-16.11809565095832,-6.3949940224033055
TCA,0,NA,3.4807418390818725,10.490746300336754,TRUE,NA,0,0,NA,10.119912438895694,8.204531276518736,-16.11809565095832,-7.446223862613332
TCD,0,4.54621344,1.2984430206409567,16.462463421370835,FALSE,NA,0,7.374481787071364e-4,NA,6.653775546450376,NA,-11.663360985975315,-8.3931210545592
TGO,0,6.24938169,1.329827421951246,15.80655221366734,FALSE,NA,0,0.016148993568567263,NA,6.346829923820076,NA,-11.28879407161607,-9.446978344994964
THA,0,3.6669476,1.739580061477394,18.045470957595626,FALSE,7.045285224914551,0.006643040066919764,0.04158194708510609,NA,8.672494114809812,NA,-12.269500066382856,-9.80218843454725
TJK,0,6.85367879,1.1797575129347357,15.950153572145025,FALSE,NA,0,1.3768997411622294e-4,NA,6.834211916724126,1.588637866650518,-12.148853342517334,-9.57003103524526
TKM,0,6.2979362,1.2609484615650908,15.53205911368902,FALSE,NA,0,0.0014053464113839688,NA,8.76914663578623,NA,-11.040704678212933,-9.170756636116025
TLS,0,3.49424362,-0.09913088777311198,13.994745689979048,FALSE,NA,0,0,NA,7.857540312518772,NA,-12.047051629611538,-10.498238128512567
TON,0,4.66809287,1.7381103757507772,11.520705124789052,TRUE,NA,0,0,NA,8.371158353230832,4.277185262011927,-16.11809565095832,-8.74811640254927
TTO,5,6.21744691,1.292045043112646,14.13056068520725,TRUE,NA,0,3.6994569729515634e-4,NA,9.816430191138199,3.634268662928866,-10.65814390425628,-8.988897128704592
TUN,41,7.00675038,-0.6789151517307563,16.22963246396347,FALSE,18.02602767944336,7.85756968150458e-4,0.09381362175533497,NA,8.258374387825047,NA,-11.321138031954435,-8.26930883481463
TUR,49,4.13853307,1.328545695941557,18.178983749536414,FALSE,18.456716537475586,0.0011703702397360442,0.022916370163849058,NA,9.300978254198307,3.958045690519432,-11.464210332831753,-10.300828413033091
TZA,3,3.78969995,-0.6784589999885425,17.75675508546043,TRUE,NA,0,0.0035651582249147094,NA,6.824681380874943,0.7923188732603343,-12.155355321933504,-10.118075261584318
UGA,0,6.33395034,0.6732809287105582,17.45901216059211,TRUE,NA,1.1411610878945695e-4,0.006137788505076943,NA,6.563885199701412,NA,-11.729842959501548,-8.801361616480616
UKR,0,6.9562258,2.3709507067349795,17.625590069726382,FALSE,NA,0.014770797309559004,0.039066317352942505,NA,7.60887542966516,3.3619612618654133,-11.328062256709911,-8.776937183512477
URY,9,9.00828933,0.743984188011467,15.04281182533935,FALSE,6.612402439117432,3.8341523738779715e-4,0.012306300468352014,NA,9.655908129387004,4.5675399382280935,-10.57643682971177,-9.002557114061934
USA,152,16.81565916,2.6767129861468764,19.586149717863176,TRUE,10.297452926635742,0.007394842811904971,0.004286470162471221,-3.1648409775078177,10.947352737233075,4.008169132593,-8.888783986291854,-8.163444408875534
UZB,0,6.0955821,1.319359062657788,17.259093511122856,FALSE,NA,0,0.006441564844006106,NA,7.869028988111342,1.8128702092907552,-11.607879663042942,-11.361939643486116
VCT,0,3.50632727,1.433509188239673,11.60046003840206,TRUE,NA,0,0,NA,8.842374748990865,5.245184219833537,-16.11809565095832,-7.4733256533569685
VNM,2,5.65262114,-2.5440864459097687,18.344631707613406,TRUE,9.423290252685547,8.366715761449235e-4,0.11976604951996898,NA,7.642572806477063,2.1484659630818306,-13.070163367724428,-9.420507815927394
VUT,0,4.15322859,0.16165181076810517,12.510353689637322,TRUE,NA,0,0,NA,7.908988425682844,4.662053991092527,-16.11809565095832,-8.206288596433152
WSM,0,5.67470959,0.9349616200356711,12.173099972657798,TRUE,NA,0,0.0019139210328827903,NA,8.332134937966515,4.274299425443123,NA,-10.786805611537908
YEM,0,5.60372913,0.26137223639984897,17.092575627406035,FALSE,NA,0,0.004810453344069303,NA,7.38320922331826,0.4068018428486304,-12.603901761410597,-9.856236284651692
ZAF,26,8.19779026,1.7358588674246536,17.829844038401625,TRUE,8.742663383483887,3.1024036225608546e-4,0.012005287527344057,NA,8.6536338285961385,3.2264595727173657,-10.508940945882015,-9.044457451117468
ZMB,0,4.43510226,-0.2162393278762488,16.58053077367893,TRUE,NA,0,0.00468854912320081,NA,7.194582727124257,NA,-12.125294152294597,-9.053813212326226
ZWE,0,9.25619679,1.0603123247431885,16.441238661111157,TRUE,NA,9.61773481446583e-6,0.008674217446745274,NA,7.275913777183698,2.700690693512027,-12.187711159574079,-8.255331179628834
